name: tor180
channels:
  - simpleitk
  - pytorch
  - <unknown>
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/pro/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - defaults
dependencies:
  - albumentations=0.5.2=pyhd8ed1ab_0
  - blas=2.112=mkl
  - blas-devel=3.9.0=12_win64_mkl
  - blosc=1.21.0=h0e60522_0
  - brotli=1.0.9=h8ffe710_6
  - brotli-bin=1.0.9=h8ffe710_6
  - bzip2=1.0.8=h8ffe710_4
  - ca-certificates=2022.4.26=haa95532_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - certifi=2022.6.15=py38haa95532_0
  - cfitsio=3.470=h0af3d06_7
  - charls=2.2.0=h39d44d4_0
  - cloudpickle=2.0.0=pyhd8ed1ab_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - cssselect=1.1.0=py_0
  - cudatoolkit=10.2.89=h74a9793_0
  - cudnn=7.6.5=cuda10.2_0
  - cycler=0.10.0=py38_0
  - cytoolz=0.11.0=py38h294d835_3
  - dask-core=2021.10.0=pyhd8ed1ab_0
  - decorator=4.4.2=py_0
  - einops=0.3.0=py_0
  - freetype=2.10.4=h546665d_1
  - fsspec=2021.10.1=pyhd8ed1ab_0
  - geos=3.8.0=h33f27b4_0
  - giflib=5.2.1=h8d14728_2
  - hdf5=1.10.4=nompi_hcc15c50_1106
  - imagecodecs=2021.8.26=py38ha1f97ea_0
  - imagecodecs-lite=2019.12.3=py38h347fdf6_3
  - imageio=2.9.0=py_0
  - imgaug=0.4.0=py_1
  - intel-openmp=2021.4.0=h57928b3_3556
  - joblib=1.0.1=pyhd8ed1ab_0
  - jpeg=9b=hb83a4c4_2
  - kiwisolver=1.3.1=py38hd77b12b_0
  - lcms2=2.12=h83e58a3_0
  - lerc=3.0=h0e60522_0
  - libaec=1.0.6=h39d44d4_0
  - libblas=3.9.0=12_win64_mkl
  - libbrotlicommon=1.0.9=h8ffe710_6
  - libbrotlidec=1.0.9=h8ffe710_6
  - libbrotlienc=1.0.9=h8ffe710_6
  - libcblas=3.9.0=12_win64_mkl
  - libdeflate=1.8=h8ffe710_0
  - libiconv=1.16=he774522_0
  - liblapack=3.9.0=12_win64_mkl
  - liblapacke=3.9.0=12_win64_mkl
  - libopencv=4.0.1=hbb9e17c_0
  - libpng=1.6.37=h1d00b33_2
  - libtiff=4.2.0=hd0e1b90_0
  - libuv=1.42.0=h8ffe710_0
  - libwebp=1.2.1=h57928b3_0
  - libwebp-base=1.2.1=h8ffe710_0
  - libxml2=2.9.12=hf5bbc77_1
  - libxslt=1.1.33=h65864e5_3
  - libzlib=1.2.11=h8ffe710_1013
  - libzopfli=1.0.3=h0e60522_0
  - locket=0.2.0=py_2
  - lxml=4.6.4=py38h292cb97_0
  - lz4-c=1.9.3=h8ffe710_1
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - matplotlib-base=3.4.3=py38h1f000d6_1
  - mkl=2021.4.0=h0e2418a_729
  - mkl-devel=2021.4.0=h57928b3_730
  - mkl-include=2021.4.0=h0e2418a_729
  - mkl-service=2.4.0=py38h294d835_0
  - msys2-conda-epoch=20160418=1
  - munch=2.5.0=py_0
  - networkx=2.5.1=pyhd8ed1ab_0
  - ninja=1.10.2=h2d74725_1
  - numpy=1.21.3=py38h089cfbf_1
  - olefile=0.46=pyh9f0ad1d_1
  - opencv=4.0.1=py38h2a7c758_0
  - openjpeg=2.4.0=hb211442_1
  - openssl=3.0.0=h8ffe710_2
  - packaging=21.0=pyhd8ed1ab_0
  - pandas=1.1.5=py38h4c96930_0
  - partd=1.2.0=pyhd8ed1ab_0
  - patsy=0.5.2=pyhd8ed1ab_0
  - pillow=8.3.1=py38h8f6046a_0
  - pip=21.3.1=pyhd8ed1ab_0
  - pretrainedmodels=0.7.4=pyhd8ed1ab_2
  - py-opencv=4.0.1=py38he44ac1e_0
  - pyparsing=2.4.7=pyhd8ed1ab_1
  - pyquery=1.4.3=pyhd8ed1ab_0
  - python=3.8.12=h900ac77_2_cpython
  - python-dateutil=2.8.1=py_0
  - python_abi=3.8=2_cp38
  - pytorch=1.8.0=py3.8_cuda10.2_cudnn7_0
  - pytz=2021.1=pyhd8ed1ab_0
  - pywavelets=1.1.1=py38h6f4d8f0_3
  - scikit-image=0.17.2=py38h4c96930_4
  - scipy=1.7.1=py38ha1292f7_0
  - seaborn=0.11.2=hd8ed1ab_0
  - seaborn-base=0.11.2=pyhd8ed1ab_0
  - setuptools=58.5.2=py38haa244fe_0
  - shapely=1.7.1=py38h06580b3_0
  - simpleitk=2.1.1=py38ha925a31_0
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.1.8=ha925a31_3
  - sqlite=3.36.0=h8ffe710_2
  - statsmodels=0.13.0=py38h6f4d8f0_0
  - tbb=2021.4.0=h2d74725_1
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tifffile=2021.7.2=pyhd3eb1b0_2
  - timm=0.4.12=pyhd8ed1ab_0
  - tk=8.6.11=h8ffe710_1
  - toolz=0.11.1=py_0
  - torchaudio=0.8.0=py38
  - torchvision=0.9.0=py38_cu102
  - tornado=6.1=py38h294d835_2
  - tqdm=4.61.2=pyhd8ed1ab_1
  - typing_extensions=3.10.0.2=pyha770c72_0
  - ucrt=10.0.20348.0=h57928b3_0
